name,brand,series,generation,cores,threads,base_clock_ghz,tdp_watt
AMD Athlon 3000G,AMD,Others,Others,2,4,3.5,35
AMD Ryzen 3 2200G,AMD,Ryzen 3,AMD 2nd Generation,4,4,3.5,65
AMD Ryzen 3 3100,AMD,Ryzen 3,AMD 3rd Generation,4,8,3.6,65
AMD Ryzen 3 3200G,AMD,Ryzen 3,AMD 3rd Generation,4,4,3.6,65
AMD Ryzen 3 3300X,AMD,Ryzen 3,AMD 3rd Generation,4,8,3.8,65
AMD Ryzen 3 4100,AMD,Ryzen 3,AMD 4th Generation,4,8,3.8,65
AMD Ryzen 3 4300G,AMD,Ryzen 3,AMD 4th Generation,4,8,3.8,65
AMD Ryzen 3 Pro 4350G,AMD,Ryzen 3,Others,4,8,3.8,65
AMD Ryzen 5 1600X,AMD,Ryzen 5,AMD 1st Generation,6,12,3.6,95
AMD Ryzen 5 3400G,AMD,Ryzen 5,AMD 3rd Generation,4,8,3.7,65
AMD Ryzen 5 3500,AMD,Ryzen 5,AMD 3rd Generation,6,6,3.6,65
AMD Ryzen 5 3500X,AMD,Ryzen 5,AMD 3rd Generation,6,6,3.6,65
AMD Ryzen 5 3600,AMD,Ryzen 5,AMD 3rd Generation,6,12,3.6,65
AMD Ryzen 5 3600XT,AMD,Ryzen 5,AMD 3rd Generation,6,12,3.8,95
AMD Ryzen 5 4500,AMD,Ryzen 5,AMD 4th Generation,6,12,3.6,65
AMD Ryzen 5 4600G,AMD,Ryzen 5,AMD 4th Generation,6,12,3.7,65
AMD Ryzen 5 5500,AMD,Ryzen 5,AMD 5th Generation,6,12,3.6,65
AMD Ryzen 5 5500GT,AMD,Ryzen 5,AMD 5th Generation,6,12,3.6,65
AMD Ryzen 5 5600,AMD,Ryzen 5,AMD 5th Generation,6,12,3.5,65
AMD Ryzen 5 5600G,AMD,Ryzen 5,AMD 5th Generation,6,12,3.9,65
AMD Ryzen 5 5600GT,AMD,Ryzen 5,AMD 5th Generation,6,12,3.6,65
AMD Ryzen 5 5600T,AMD,Ryzen 5,AMD 5th Generation,6,12,2.9,35
AMD Ryzen 5 5600X,AMD,Ryzen 5,AMD 5th Generation,6,12,3.7,65
AMD Ryzen 5 5600XT,AMD,Ryzen 5,AMD 5th Generation,6,12,3.7,95
AMD Ryzen 5 7600,AMD,Ryzen 5,AMD 7th Generation,6,12,3.8,65
AMD Ryzen 5 7600X,AMD,Ryzen 5,AMD 7th Generation,6,12,4.7,105
AMD Ryzen 5 7600X3D,AMD,Ryzen 5,AMD 7th Generation,6,12,4.4,120
AMD Ryzen 5 8400F,AMD,Ryzen 5,AMD 8th Generation,6,12,4.2,65
AMD Ryzen 5 8500G,AMD,Ryzen 5,AMD 8th Generation,6,12,3.5,65
AMD Ryzen 5 8600G,AMD,Ryzen 5,AMD 8th Generation,6,12,4.3,65
AMD Ryzen 5 9600X,AMD,Ryzen 5,AMD 9th Generation,6,12,3.9,65
